Device: mps  |  Dataset: ag_news  |  Sparsity: 20%
Loading checkpoint from results/checkpoints/ag_news/best

Fine-tuning 1/2:  11%|█         | 269/2500 [03:12<26:37,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 270/2500 [03:13<26:36,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 271/2500 [03:14<26:35,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 272/2500 [03:15<26:33,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 273/2500 [03:15<26:32,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 274/2500 [03:16<26:31,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 275/2500 [03:17<26:40,  1.39it/s]
Fine-tuning 1/2:  11%|█         | 276/2500 [03:17<26:38,  1.39it/s]
Fine-tuning 1/2:  11%|█         | 277/2500 [03:18<26:33,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 278/2500 [03:19<26:31,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 279/2500 [03:20<26:30,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 280/2500 [03:20<26:29,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 281/2500 [03:21<26:29,  1.40it/s]
Fine-tuning 1/2:  11%|█▏        | 282/2500 [03:22<26:39,  1.39it/s]
Fine-tuning 1/2:  11%|█▏        | 283/2500 [03:22<26:37,  1.39it/s]
Fine-tuning 1/2:  11%|█▏        | 284/2500 [03:23<26:33,  1.39it/s]
Fine-tuning 1/2:  11%|█▏        | 285/2500 [03:24<26:31,  1.39it/s]
Fine-tuning 1/2:  11%|█▏        | 286/2500 [03:25<26:29,  1.39it/s]
Fine-tuning 1/2:  11%|█▏        | 287/2500 [03:25<26:27,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 288/2500 [03:26<26:25,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 289/2500 [03:27<26:25,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 290/2500 [03:27<26:24,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 291/2500 [03:28<26:22,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 292/2500 [03:29<26:22,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 293/2500 [03:30<26:20,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 294/2500 [03:30<26:18,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 295/2500 [03:31<26:17,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 296/2500 [03:32<26:22,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 297/2500 [03:32<26:20,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 298/2500 [03:33<26:22,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 299/2500 [03:34<26:17,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 300/2500 [03:35<26:15,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 301/2500 [03:35<26:14,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 302/2500 [03:36<26:13,  1.40it/s]
Fine-tuning 1/2:  12%|█▏        | 303/2500 [03:37<26:26,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 304/2500 [03:38<26:21,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 305/2500 [03:38<26:20,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 306/2500 [03:39<26:23,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 307/2500 [03:40<26:23,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 308/2500 [03:40<26:20,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 309/2500 [03:41<26:20,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 310/2500 [03:42<26:19,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 311/2500 [03:43<26:14,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 312/2500 [03:43<26:11,  1.39it/s]
Fine-tuning 1/2:  13%|█▎        | 313/2500 [03:44<26:08,  1.39it/s]
Fine-tuning 1/2:  13%|█▎        | 314/2500 [03:45<26:06,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 315/2500 [03:45<26:04,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 316/2500 [03:46<26:02,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 317/2500 [03:47<26:03,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 318/2500 [03:48<26:02,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 319/2500 [03:48<26:01,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 320/2500 [03:49<26:00,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 321/2500 [03:50<25:59,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 322/2500 [03:50<25:59,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 323/2500 [03:51<25:58,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 324/2500 [03:52<25:59,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 325/2500 [03:53<25:57,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 326/2500 [03:53<25:56,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 327/2500 [03:54<25:57,  1.39it/s]
Fine-tuning 1/2:  13%|█▎        | 328/2500 [03:55<25:56,  1.40it/s]
Fine-tuning 1/2:  13%|█▎        | 329/2500 [03:55<26:05,  1.39it/s]
Fine-tuning 1/2:  13%|█▎        | 330/2500 [03:56<26:01,  1.39it/s]
Fine-tuning 1/2:  13%|█▎        | 331/2500 [03:57<26:07,  1.38it/s]
Fine-tuning 1/2:  13%|█▎        | 332/2500 [03:58<26:09,  1.38it/s]
Fine-tuning 1/2:  13%|█▎        | 333/2500 [03:58<26:06,  1.38it/s]
Fine-tuning 1/2:  13%|█▎        | 334/2500 [03:59<26:02,  1.39it/s]
Fine-tuning 1/2:  13%|█▎        | 335/2500 [04:00<25:56,  1.39it/s]
Fine-tuning 1/2:  13%|█▎        | 336/2500 [04:01<25:53,  1.39it/s]
Fine-tuning 1/2:  13%|█▎        | 337/2500 [04:01<25:50,  1.39it/s]
Fine-tuning 1/2:  14%|█▎        | 338/2500 [04:02<26:00,  1.39it/s]
Fine-tuning 1/2:  14%|█▎        | 339/2500 [04:03<25:52,  1.39it/s]
Fine-tuning 1/2:  14%|█▎        | 340/2500 [04:03<25:49,  1.39it/s]
Fine-tuning 1/2:  14%|█▎        | 341/2500 [04:04<25:46,  1.40it/s]
Fine-tuning 1/2:  14%|█▎        | 342/2500 [04:05<25:44,  1.40it/s]
Fine-tuning 1/2:  14%|█▎        | 343/2500 [04:06<25:43,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 344/2500 [04:06<25:42,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 345/2500 [04:07<25:53,  1.39it/s]
Fine-tuning 1/2:  14%|█▍        | 346/2500 [04:08<25:44,  1.39it/s]
Fine-tuning 1/2:  14%|█▍        | 347/2500 [04:08<25:42,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 348/2500 [04:09<25:40,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 349/2500 [04:10<25:39,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 350/2500 [04:11<25:38,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 351/2500 [04:11<25:37,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 352/2500 [04:12<25:40,  1.39it/s]
Fine-tuning 1/2:  14%|█▍        | 353/2500 [04:13<25:37,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 354/2500 [04:13<25:36,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 355/2500 [04:14<25:34,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 356/2500 [04:15<25:34,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 357/2500 [04:16<25:33,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 358/2500 [04:16<25:31,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 359/2500 [04:17<25:41,  1.39it/s]
Fine-tuning 1/2:  14%|█▍        | 360/2500 [04:18<25:35,  1.39it/s]
Fine-tuning 1/2:  14%|█▍        | 361/2500 [04:18<25:32,  1.40it/s]
Fine-tuning 1/2:  14%|█▍        | 362/2500 [04:19<25:31,  1.40it/s]
Fine-tuning 1/2:  15%|█▍        | 363/2500 [04:20<25:29,  1.40it/s]
Fine-tuning 1/2:  15%|█▍        | 364/2500 [04:21<25:30,  1.40it/s]
Fine-tuning 1/2:  15%|█▍        | 365/2500 [04:21<25:28,  1.40it/s]
Fine-tuning 1/2:  15%|█▍        | 366/2500 [04:22<25:37,  1.39it/s]
Fine-tuning 1/2:  15%|█▍        | 367/2500 [04:23<25:37,  1.39it/s]
Fine-tuning 1/2:  15%|█▍        | 368/2500 [04:23<25:42,  1.38it/s]
Fine-tuning 1/2:  15%|█▍        | 369/2500 [04:24<25:29,  1.39it/s]
Fine-tuning 1/2:  15%|█▍        | 370/2500 [04:25<25:27,  1.39it/s]
Fine-tuning 1/2:  15%|█▍        | 371/2500 [04:26<25:25,  1.40it/s]
Fine-tuning 1/2:  15%|█▍        | 372/2500 [04:26<25:24,  1.40it/s]
Fine-tuning 1/2:  15%|█▍        | 373/2500 [04:27<25:29,  1.39it/s]
Fine-tuning 1/2:  15%|█▍        | 374/2500 [04:28<25:25,  1.39it/s]
Fine-tuning 1/2:  15%|█▌        | 375/2500 [04:28<25:22,  1.40it/s]
Fine-tuning 1/2:  15%|█▌        | 376/2500 [04:29<25:21,  1.40it/s]
Fine-tuning 1/2:  15%|█▌        | 377/2500 [04:30<25:19,  1.40it/s]
Fine-tuning 1/2:  15%|█▌        | 378/2500 [04:31<25:19,  1.40it/s]
Fine-tuning 1/2:  15%|█▌        | 379/2500 [04:31<25:25,  1.39it/s]
Fine-tuning 1/2:  15%|█▌        | 380/2500 [04:32<25:34,  1.38it/s]
Fine-tuning 1/2:  15%|█▌        | 381/2500 [04:33<25:35,  1.38it/s]
Fine-tuning 1/2:  15%|█▌        | 382/2500 [04:34<25:23,  1.39it/s]
Fine-tuning 1/2:  15%|█▌        | 383/2500 [04:34<25:19,  1.39it/s]
Fine-tuning 1/2:  15%|█▌        | 384/2500 [04:35<25:16,  1.39it/s]
Fine-tuning 1/2:  15%|█▌        | 385/2500 [04:36<25:33,  1.38it/s]
Fine-tuning 1/2:  15%|█▌        | 386/2500 [04:36<25:32,  1.38it/s]
Fine-tuning 1/2:  15%|█▌        | 387/2500 [04:37<25:27,  1.38it/s]
Fine-tuning 1/2:  16%|█▌        | 388/2500 [04:38<25:21,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 389/2500 [04:39<25:17,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 390/2500 [04:39<25:14,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 391/2500 [04:40<25:11,  1.40it/s]
Fine-tuning 1/2:  16%|█▌        | 392/2500 [04:41<25:10,  1.40it/s]
Fine-tuning 1/2:  16%|█▌        | 393/2500 [04:41<25:10,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 394/2500 [04:42<25:21,  1.38it/s]
Fine-tuning 1/2:  16%|█▌        | 395/2500 [04:43<25:12,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 396/2500 [04:44<25:10,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 397/2500 [04:44<25:07,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 398/2500 [04:45<25:05,  1.40it/s]
Fine-tuning 1/2:  16%|█▌        | 399/2500 [04:46<25:04,  1.40it/s]
Fine-tuning 1/2:  16%|█▌        | 400/2500 [04:46<25:05,  1.40it/s]
Fine-tuning 1/2:  16%|█▌        | 401/2500 [04:47<25:07,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 402/2500 [04:48<25:04,  1.39it/s]
Fine-tuning 1/2:  16%|█▌        | 403/2500 [04:49<25:02,  1.40it/s]
Fine-tuning 1/2:  16%|█▌        | 404/2500 [04:49<25:01,  1.40it/s]
Fine-tuning 1/2:  16%|█▌        | 405/2500 [04:50<24:59,  1.40it/s]
Fine-tuning 1/2:  16%|█▌        | 406/2500 [04:51<24:59,  1.40it/s]
Fine-tuning 1/2:  16%|█▋        | 407/2500 [04:51<25:01,  1.39it/s]
Fine-tuning 1/2:  16%|█▋        | 408/2500 [04:52<25:02,  1.39it/s]
Fine-tuning 1/2:  16%|█▋        | 409/2500 [04:53<24:59,  1.39it/s]
Fine-tuning 1/2:  16%|█▋        | 410/2500 [04:54<25:00,  1.39it/s]
Fine-tuning 1/2:  16%|█▋        | 411/2500 [04:54<24:57,  1.39it/s]
Fine-tuning 1/2:  16%|█▋        | 412/2500 [04:55<24:55,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 413/2500 [04:56<24:54,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 414/2500 [04:56<24:59,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 415/2500 [04:57<24:56,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 416/2500 [04:58<24:53,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 417/2500 [04:59<24:52,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 418/2500 [04:59<24:50,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 419/2500 [05:00<24:49,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 420/2500 [05:01<24:48,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 421/2500 [05:02<24:53,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 422/2500 [05:02<24:52,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 423/2500 [05:03<24:49,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 424/2500 [05:04<24:47,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 425/2500 [05:04<24:45,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 426/2500 [05:05<24:44,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 427/2500 [05:06<24:43,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 428/2500 [05:07<24:47,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 429/2500 [05:07<24:52,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 430/2500 [05:08<24:53,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 431/2500 [05:09<24:46,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 432/2500 [05:09<24:44,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 433/2500 [05:10<24:42,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 434/2500 [05:11<24:40,  1.40it/s]
Fine-tuning 1/2:  17%|█▋        | 435/2500 [05:12<24:41,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 436/2500 [05:12<24:49,  1.39it/s]
Fine-tuning 1/2:  17%|█▋        | 437/2500 [05:13<24:38,  1.39it/s]
Fine-tuning 1/2:  18%|█▊        | 438/2500 [05:14<24:37,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 439/2500 [05:14<24:35,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 440/2500 [05:15<24:34,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 441/2500 [05:16<24:33,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 442/2500 [05:17<24:41,  1.39it/s]
Fine-tuning 1/2:  18%|█▊        | 443/2500 [05:17<24:34,  1.39it/s]
Fine-tuning 1/2:  18%|█▊        | 444/2500 [05:18<24:32,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 445/2500 [05:19<24:31,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 446/2500 [05:19<24:30,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 447/2500 [05:20<24:30,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 448/2500 [05:21<24:31,  1.39it/s]
Fine-tuning 1/2:  18%|█▊        | 449/2500 [05:22<24:31,  1.39it/s]
Fine-tuning 1/2:  18%|█▊        | 450/2500 [05:22<24:29,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 451/2500 [05:23<24:27,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 452/2500 [05:24<24:26,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 453/2500 [05:24<24:25,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 454/2500 [05:25<24:24,  1.40it/s]
Fine-tuning 1/2:  18%|█▊        | 455/2500 [05:26<25:03,  1.36it/s]
Fine-tuning 1/2:  18%|█▊        | 456/2500 [05:27<25:30,  1.34it/s]
Fine-tuning 1/2:  18%|█▊        | 457/2500 [05:27<25:16,  1.35it/s]
Fine-tuning 1/2:  18%|█▊        | 458/2500 [05:28<25:07,  1.35it/s]
Fine-tuning 1/2:  18%|█▊        | 459/2500 [05:29<24:55,  1.36it/s]
Fine-tuning 1/2:  18%|█▊        | 460/2500 [05:30<24:41,  1.38it/s]
Fine-tuning 1/2:  18%|█▊        | 461/2500 [05:30<24:34,  1.38it/s]
Fine-tuning 1/2:  18%|█▊        | 462/2500 [05:31<24:28,  1.39it/s]
Fine-tuning 1/2:  19%|█▊        | 463/2500 [05:32<25:18,  1.34it/s]
Fine-tuning 1/2:  19%|█▊        | 464/2500 [05:33<26:03,  1.30it/s]
Fine-tuning 1/2:  19%|█▊        | 465/2500 [05:33<25:32,  1.33it/s]
Fine-tuning 1/2:  19%|█▊        | 466/2500 [05:34<25:06,  1.35it/s]
Fine-tuning 1/2:  19%|█▊        | 467/2500 [05:35<24:50,  1.36it/s]
Fine-tuning 1/2:  19%|█▊        | 468/2500 [05:36<24:39,  1.37it/s]
Fine-tuning 1/2:  19%|█▉        | 469/2500 [05:36<24:31,  1.38it/s]
Fine-tuning 1/2:  19%|█▉        | 470/2500 [05:37<24:45,  1.37it/s]
Fine-tuning 1/2:  19%|█▉        | 471/2500 [05:38<24:54,  1.36it/s]
Fine-tuning 1/2:  19%|█▉        | 472/2500 [05:38<24:46,  1.36it/s]
Fine-tuning 1/2:  19%|█▉        | 473/2500 [05:39<24:36,  1.37it/s]
Fine-tuning 1/2:  19%|█▉        | 474/2500 [05:40<24:30,  1.38it/s]
Fine-tuning 1/2:  19%|█▉        | 475/2500 [05:41<24:25,  1.38it/s]
Fine-tuning 1/2:  19%|█▉        | 476/2500 [05:41<24:20,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 477/2500 [05:42<24:33,  1.37it/s]
Fine-tuning 1/2:  19%|█▉        | 478/2500 [05:43<24:23,  1.38it/s]
Fine-tuning 1/2:  19%|█▉        | 479/2500 [05:44<24:19,  1.38it/s]
Fine-tuning 1/2:  19%|█▉        | 480/2500 [05:44<24:16,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 481/2500 [05:45<24:12,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 482/2500 [05:46<24:09,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 483/2500 [05:46<24:08,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 484/2500 [05:47<24:13,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 485/2500 [05:48<24:06,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 486/2500 [05:49<24:04,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 487/2500 [05:49<24:02,  1.40it/s]
Fine-tuning 1/2:  20%|█▉        | 488/2500 [05:50<24:00,  1.40it/s]
Fine-tuning 1/2:  20%|█▉        | 489/2500 [05:51<24:00,  1.40it/s]
Fine-tuning 1/2:  20%|█▉        | 490/2500 [05:51<24:00,  1.40it/s]
Fine-tuning 1/2:  20%|█▉        | 491/2500 [05:52<24:03,  1.39it/s]
Fine-tuning 1/2:  20%|█▉        | 492/2500 [05:53<24:11,  1.38it/s]
Fine-tuning 1/2:  20%|█▉        | 493/2500 [05:54<24:06,  1.39it/s]
Fine-tuning 1/2:  20%|█▉        | 494/2500 [05:54<24:02,  1.39it/s]
Fine-tuning 1/2:  20%|█▉        | 495/2500 [05:55<23:57,  1.39it/s]
Fine-tuning 1/2:  20%|█▉        | 496/2500 [05:56<23:56,  1.40it/s]
Fine-tuning 1/2:  20%|█▉        | 497/2500 [05:56<23:57,  1.39it/s]
Fine-tuning 1/2:  20%|█▉        | 498/2500 [05:57<24:02,  1.39it/s]
Fine-tuning 1/2:  20%|█▉        | 499/2500 [05:58<23:57,  1.39it/s]
Fine-tuning 1/2:  20%|██        | 500/2500 [05:59<23:55,  1.39it/s]
Fine-tuning 1/2:  20%|██        | 501/2500 [05:59<23:52,  1.40it/s]
Fine-tuning 1/2:  20%|██        | 502/2500 [06:00<23:51,  1.40it/s]
Fine-tuning 1/2:  20%|██        | 503/2500 [06:01<23:49,  1.40it/s]
Fine-tuning 1/2:  20%|██        | 504/2500 [06:01<23:53,  1.39it/s]
Fine-tuning 1/2:  20%|██        | 505/2500 [06:02<24:00,  1.39it/s]
Fine-tuning 1/2:  20%|██        | 506/2500 [06:03<24:01,  1.38it/s]
Fine-tuning 1/2:  20%|██        | 507/2500 [06:04<24:01,  1.38it/s]
Fine-tuning 1/2:  20%|██        | 508/2500 [06:04<23:51,  1.39it/s]
Fine-tuning 1/2:  20%|██        | 509/2500 [06:05<23:47,  1.39it/s]
Fine-tuning 1/2:  20%|██        | 510/2500 [06:06<23:45,  1.40it/s]
Fine-tuning 1/2:  20%|██        | 511/2500 [06:06<23:46,  1.39it/s]
Fine-tuning 1/2:  20%|██        | 512/2500 [06:07<23:52,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 513/2500 [06:08<23:49,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 514/2500 [06:09<23:46,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 515/2500 [06:09<23:43,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 516/2500 [06:10<23:42,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 517/2500 [06:11<23:41,  1.40it/s]
Fine-tuning 1/2:  21%|██        | 518/2500 [06:12<23:43,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 519/2500 [06:12<23:51,  1.38it/s]
Fine-tuning 1/2:  21%|██        | 520/2500 [06:13<23:49,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 521/2500 [06:14<23:53,  1.38it/s]
Fine-tuning 1/2:  21%|██        | 522/2500 [06:14<23:50,  1.38it/s]
Fine-tuning 1/2:  21%|██        | 523/2500 [06:15<23:48,  1.38it/s]
Fine-tuning 1/2:  21%|██        | 524/2500 [06:16<23:39,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 525/2500 [06:17<23:42,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 526/2500 [06:17<23:49,  1.38it/s]
Fine-tuning 1/2:  21%|██        | 527/2500 [06:18<23:47,  1.38it/s]
Fine-tuning 1/2:  21%|██        | 528/2500 [06:19<23:41,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 529/2500 [06:20<24:08,  1.36it/s]
Fine-tuning 1/2:  21%|██        | 530/2500 [06:20<23:48,  1.38it/s]
Fine-tuning 1/2:  21%|██        | 531/2500 [06:21<23:43,  1.38it/s]
Fine-tuning 1/2:  21%|██▏       | 532/2500 [06:22<23:44,  1.38it/s]
Fine-tuning 1/2:  21%|██▏       | 533/2500 [06:22<23:35,  1.39it/s]
Fine-tuning 1/2:  21%|██▏       | 534/2500 [06:23<23:32,  1.39it/s]
Fine-tuning 1/2:  21%|██▏       | 535/2500 [06:24<23:32,  1.39it/s]
Fine-tuning 1/2:  21%|██▏       | 536/2500 [06:25<23:30,  1.39it/s]
Fine-tuning 1/2:  21%|██▏       | 537/2500 [06:25<23:27,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 538/2500 [06:26<23:25,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 539/2500 [06:27<23:27,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 540/2500 [06:27<23:25,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 541/2500 [06:28<23:23,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 542/2500 [06:29<23:22,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 543/2500 [06:30<23:20,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 544/2500 [06:30<23:19,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 545/2500 [06:31<23:18,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 546/2500 [06:32<23:28,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 547/2500 [06:32<23:27,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 548/2500 [06:33<23:27,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 549/2500 [06:34<23:19,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 550/2500 [06:35<23:17,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 551/2500 [06:35<23:16,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 552/2500 [06:36<23:15,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 553/2500 [06:37<23:15,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 554/2500 [06:37<23:13,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 555/2500 [06:38<23:13,  1.40it/s]
Fine-tuning 1/2:  22%|██▏       | 556/2500 [06:39<23:28,  1.38it/s]
Fine-tuning 1/2:  22%|██▏       | 557/2500 [06:40<23:22,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 558/2500 [06:40<23:18,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 559/2500 [06:41<23:14,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 560/2500 [06:42<23:22,  1.38it/s]
Fine-tuning 1/2:  22%|██▏       | 561/2500 [06:42<23:17,  1.39it/s]
Fine-tuning 1/2:  22%|██▏       | 562/2500 [06:43<23:20,  1.38it/s]
Fine-tuning 1/2:  23%|██▎       | 563/2500 [06:44<23:18,  1.39it/s]
Fine-tuning 1/2:  23%|██▎       | 564/2500 [06:45<23:15,  1.39it/s]
Fine-tuning 1/2:  23%|██▎       | 565/2500 [06:45<23:16,  1.39it/s]
Fine-tuning 1/2:  23%|██▎       | 566/2500 [06:46<23:11,  1.39it/s]
