Device: mps  |  Dataset: ag_news  |  Sparsity: 42%
Loading checkpoint from results/checkpoints/ag_news/best

Fine-tuning 1/2:  11%|█         | 267/2500 [02:55<24:10,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 268/2500 [02:55<24:09,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 269/2500 [02:56<24:10,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 270/2500 [02:57<24:38,  1.51it/s]
Fine-tuning 1/2:  11%|█         | 271/2500 [02:57<24:21,  1.53it/s]
Fine-tuning 1/2:  11%|█         | 272/2500 [02:58<24:03,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 273/2500 [02:59<24:05,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 274/2500 [02:59<24:12,  1.53it/s]
Fine-tuning 1/2:  11%|█         | 275/2500 [03:00<24:13,  1.53it/s]
Fine-tuning 1/2:  11%|█         | 276/2500 [03:01<24:11,  1.53it/s]
Fine-tuning 1/2:  11%|█         | 277/2500 [03:01<24:22,  1.52it/s]
Fine-tuning 1/2:  11%|█         | 278/2500 [03:02<24:33,  1.51it/s]
Fine-tuning 1/2:  11%|█         | 279/2500 [03:03<24:27,  1.51it/s]
Fine-tuning 1/2:  11%|█         | 280/2500 [03:03<24:21,  1.52it/s]
Fine-tuning 1/2:  11%|█         | 281/2500 [03:04<24:21,  1.52it/s]
Fine-tuning 1/2:  11%|█▏        | 282/2500 [03:05<24:12,  1.53it/s]
Fine-tuning 1/2:  11%|█▏        | 283/2500 [03:05<23:54,  1.55it/s]
Fine-tuning 1/2:  11%|█▏        | 284/2500 [03:06<23:58,  1.54it/s]
Fine-tuning 1/2:  11%|█▏        | 285/2500 [03:07<24:07,  1.53it/s]
Fine-tuning 1/2:  11%|█▏        | 286/2500 [03:07<24:14,  1.52it/s]
Fine-tuning 1/2:  11%|█▏        | 287/2500 [03:08<23:55,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 288/2500 [03:09<23:55,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 289/2500 [03:09<23:55,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 290/2500 [03:10<23:55,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 291/2500 [03:10<23:54,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 292/2500 [03:11<23:57,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 293/2500 [03:12<24:04,  1.53it/s]
Fine-tuning 1/2:  12%|█▏        | 294/2500 [03:12<24:14,  1.52it/s]
Fine-tuning 1/2:  12%|█▏        | 295/2500 [03:13<24:15,  1.52it/s]
Fine-tuning 1/2:  12%|█▏        | 296/2500 [03:14<24:01,  1.53it/s]
Fine-tuning 1/2:  12%|█▏        | 297/2500 [03:14<23:44,  1.55it/s]
Fine-tuning 1/2:  12%|█▏        | 298/2500 [03:15<23:46,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 299/2500 [03:16<23:46,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 300/2500 [03:16<23:58,  1.53it/s]
Fine-tuning 1/2:  12%|█▏        | 301/2500 [03:17<24:11,  1.51it/s]
Fine-tuning 1/2:  12%|█▏        | 302/2500 [03:18<24:19,  1.51it/s]
Fine-tuning 1/2:  12%|█▏        | 303/2500 [03:18<24:10,  1.51it/s]
Fine-tuning 1/2:  12%|█▏        | 304/2500 [03:19<23:54,  1.53it/s]
Fine-tuning 1/2:  12%|█▏        | 305/2500 [03:20<23:47,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 306/2500 [03:20<23:46,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 307/2500 [03:21<23:45,  1.54it/s]
Fine-tuning 1/2:  12%|█▏        | 308/2500 [03:22<23:55,  1.53it/s]
Fine-tuning 1/2:  12%|█▏        | 309/2500 [03:22<24:07,  1.51it/s]
Fine-tuning 1/2:  12%|█▏        | 310/2500 [03:23<24:05,  1.51it/s]
Fine-tuning 1/2:  12%|█▏        | 311/2500 [03:24<24:01,  1.52it/s]
Fine-tuning 1/2:  12%|█▏        | 312/2500 [03:24<23:55,  1.52it/s]
Fine-tuning 1/2:  13%|█▎        | 313/2500 [03:25<23:36,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 314/2500 [03:26<24:05,  1.51it/s]
Fine-tuning 1/2:  13%|█▎        | 315/2500 [03:26<23:55,  1.52it/s]
Fine-tuning 1/2:  13%|█▎        | 316/2500 [03:27<24:02,  1.51it/s]
Fine-tuning 1/2:  13%|█▎        | 317/2500 [03:28<23:41,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 318/2500 [03:28<23:39,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 319/2500 [03:29<23:38,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 320/2500 [03:29<23:36,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 321/2500 [03:30<23:35,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 322/2500 [03:31<23:36,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 323/2500 [03:31<23:37,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 324/2500 [03:32<23:35,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 325/2500 [03:33<23:34,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 326/2500 [03:33<23:33,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 327/2500 [03:34<23:32,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 328/2500 [03:35<23:31,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 329/2500 [03:35<23:30,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 330/2500 [03:36<23:29,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 331/2500 [03:37<23:41,  1.53it/s]
Fine-tuning 1/2:  13%|█▎        | 332/2500 [03:37<23:53,  1.51it/s]
Fine-tuning 1/2:  13%|█▎        | 333/2500 [03:38<23:47,  1.52it/s]
Fine-tuning 1/2:  13%|█▎        | 334/2500 [03:39<23:25,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 335/2500 [03:39<23:25,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 336/2500 [03:40<23:24,  1.54it/s]
Fine-tuning 1/2:  13%|█▎        | 337/2500 [03:41<23:24,  1.54it/s]
Fine-tuning 1/2:  14%|█▎        | 338/2500 [03:41<23:29,  1.53it/s]
Fine-tuning 1/2:  14%|█▎        | 339/2500 [03:42<23:31,  1.53it/s]
Fine-tuning 1/2:  14%|█▎        | 340/2500 [03:42<23:29,  1.53it/s]
Fine-tuning 1/2:  14%|█▎        | 341/2500 [03:43<23:28,  1.53it/s]
Fine-tuning 1/2:  14%|█▎        | 342/2500 [03:44<23:25,  1.54it/s]
Fine-tuning 1/2:  14%|█▎        | 343/2500 [03:44<23:23,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 344/2500 [03:45<23:22,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 345/2500 [03:46<23:20,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 346/2500 [03:46<23:29,  1.53it/s]
Fine-tuning 1/2:  14%|█▍        | 347/2500 [03:47<23:46,  1.51it/s]
Fine-tuning 1/2:  14%|█▍        | 348/2500 [03:48<23:38,  1.52it/s]
Fine-tuning 1/2:  14%|█▍        | 349/2500 [03:48<23:33,  1.52it/s]
Fine-tuning 1/2:  14%|█▍        | 350/2500 [03:49<23:29,  1.53it/s]
Fine-tuning 1/2:  14%|█▍        | 351/2500 [03:50<23:11,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 352/2500 [03:50<23:12,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 353/2500 [03:51<23:12,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 354/2500 [03:52<23:18,  1.53it/s]
Fine-tuning 1/2:  14%|█▍        | 355/2500 [03:52<23:15,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 356/2500 [03:53<23:14,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 357/2500 [03:54<23:12,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 358/2500 [03:54<23:11,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 359/2500 [03:55<23:11,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 360/2500 [03:56<23:10,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 361/2500 [03:56<23:12,  1.54it/s]
Fine-tuning 1/2:  14%|█▍        | 362/2500 [03:57<23:12,  1.54it/s]
Fine-tuning 1/2:  15%|█▍        | 363/2500 [03:57<23:10,  1.54it/s]
Fine-tuning 1/2:  15%|█▍        | 364/2500 [03:58<23:08,  1.54it/s]
Fine-tuning 1/2:  15%|█▍        | 365/2500 [03:59<23:06,  1.54it/s]
Fine-tuning 1/2:  15%|█▍        | 366/2500 [03:59<23:05,  1.54it/s]
Fine-tuning 1/2:  15%|█▍        | 367/2500 [04:00<23:05,  1.54it/s]
Fine-tuning 1/2:  15%|█▍        | 368/2500 [04:01<23:05,  1.54it/s]
Fine-tuning 1/2:  15%|█▍        | 369/2500 [04:01<23:13,  1.53it/s]
Fine-tuning 1/2:  15%|█▍        | 370/2500 [04:02<23:24,  1.52it/s]
Fine-tuning 1/2:  15%|█▍        | 371/2500 [04:03<23:22,  1.52it/s]
Fine-tuning 1/2:  15%|█▍        | 372/2500 [04:03<23:18,  1.52it/s]
Fine-tuning 1/2:  15%|█▍        | 373/2500 [04:04<22:59,  1.54it/s]
Fine-tuning 1/2:  15%|█▍        | 374/2500 [04:05<22:59,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 375/2500 [04:05<22:59,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 376/2500 [04:06<22:58,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 377/2500 [04:07<23:00,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 378/2500 [04:07<22:59,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 379/2500 [04:08<22:58,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 380/2500 [04:09<22:57,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 381/2500 [04:09<22:56,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 382/2500 [04:10<22:56,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 383/2500 [04:11<22:55,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 384/2500 [04:11<22:57,  1.54it/s]
Fine-tuning 1/2:  15%|█▌        | 385/2500 [04:12<23:20,  1.51it/s]
Fine-tuning 1/2:  15%|█▌        | 386/2500 [04:13<23:13,  1.52it/s]
Fine-tuning 1/2:  15%|█▌        | 387/2500 [04:13<23:14,  1.51it/s]
Fine-tuning 1/2:  16%|█▌        | 388/2500 [04:14<23:03,  1.53it/s]
Fine-tuning 1/2:  16%|█▌        | 389/2500 [04:14<22:46,  1.55it/s]
Fine-tuning 1/2:  16%|█▌        | 390/2500 [04:15<22:46,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 391/2500 [04:16<22:46,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 392/2500 [04:16<22:53,  1.53it/s]
Fine-tuning 1/2:  16%|█▌        | 393/2500 [04:17<23:15,  1.51it/s]
Fine-tuning 1/2:  16%|█▌        | 394/2500 [04:18<23:08,  1.52it/s]
Fine-tuning 1/2:  16%|█▌        | 395/2500 [04:18<23:05,  1.52it/s]
Fine-tuning 1/2:  16%|█▌        | 396/2500 [04:19<22:58,  1.53it/s]
Fine-tuning 1/2:  16%|█▌        | 397/2500 [04:20<22:41,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 398/2500 [04:20<22:41,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 399/2500 [04:21<22:41,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 400/2500 [04:22<22:46,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 401/2500 [04:22<22:46,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 402/2500 [04:23<22:44,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 403/2500 [04:24<22:42,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 404/2500 [04:24<22:41,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 405/2500 [04:25<22:40,  1.54it/s]
Fine-tuning 1/2:  16%|█▌        | 406/2500 [04:26<22:40,  1.54it/s]
Fine-tuning 1/2:  16%|█▋        | 407/2500 [04:26<22:41,  1.54it/s]
Fine-tuning 1/2:  16%|█▋        | 408/2500 [04:27<23:04,  1.51it/s]
Fine-tuning 1/2:  16%|█▋        | 409/2500 [04:27<22:37,  1.54it/s]
Fine-tuning 1/2:  16%|█▋        | 410/2500 [04:28<22:36,  1.54it/s]
Fine-tuning 1/2:  16%|█▋        | 411/2500 [04:29<22:36,  1.54it/s]
Fine-tuning 1/2:  16%|█▋        | 412/2500 [04:29<22:35,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 413/2500 [04:30<22:35,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 414/2500 [04:31<22:36,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 415/2500 [04:31<22:47,  1.52it/s]
Fine-tuning 1/2:  17%|█▋        | 416/2500 [04:32<22:57,  1.51it/s]
Fine-tuning 1/2:  17%|█▋        | 417/2500 [04:33<22:50,  1.52it/s]
Fine-tuning 1/2:  17%|█▋        | 418/2500 [04:33<22:45,  1.53it/s]
Fine-tuning 1/2:  17%|█▋        | 419/2500 [04:34<22:27,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 420/2500 [04:35<22:27,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 421/2500 [04:35<22:27,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 422/2500 [04:36<22:27,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 423/2500 [04:37<22:29,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 424/2500 [04:37<22:28,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 425/2500 [04:38<22:27,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 426/2500 [04:39<22:26,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 427/2500 [04:39<22:26,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 428/2500 [04:40<22:25,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 429/2500 [04:40<22:25,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 430/2500 [04:41<22:27,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 431/2500 [04:42<22:50,  1.51it/s]
Fine-tuning 1/2:  17%|█▋        | 432/2500 [04:42<22:27,  1.53it/s]
Fine-tuning 1/2:  17%|█▋        | 433/2500 [04:43<22:25,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 434/2500 [04:44<22:49,  1.51it/s]
Fine-tuning 1/2:  17%|█▋        | 435/2500 [04:44<22:34,  1.52it/s]
Fine-tuning 1/2:  17%|█▋        | 436/2500 [04:45<22:29,  1.53it/s]
Fine-tuning 1/2:  17%|█▋        | 437/2500 [04:46<22:26,  1.53it/s]
Fine-tuning 1/2:  18%|█▊        | 438/2500 [04:46<22:28,  1.53it/s]
Fine-tuning 1/2:  18%|█▊        | 439/2500 [04:47<22:47,  1.51it/s]
Fine-tuning 1/2:  18%|█▊        | 440/2500 [04:48<22:35,  1.52it/s]
Fine-tuning 1/2:  18%|█▊        | 441/2500 [04:48<22:17,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 442/2500 [04:49<22:16,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 443/2500 [04:50<22:16,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 444/2500 [04:50<22:15,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 445/2500 [04:51<22:14,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 446/2500 [04:52<22:16,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 447/2500 [04:52<22:14,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 448/2500 [04:53<22:13,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 449/2500 [04:54<22:19,  1.53it/s]
Fine-tuning 1/2:  18%|█▊        | 450/2500 [04:54<22:45,  1.50it/s]
Fine-tuning 1/2:  18%|█▊        | 451/2500 [04:55<22:30,  1.52it/s]
Fine-tuning 1/2:  18%|█▊        | 452/2500 [04:56<22:23,  1.52it/s]
Fine-tuning 1/2:  18%|█▊        | 453/2500 [04:56<22:21,  1.53it/s]
Fine-tuning 1/2:  18%|█▊        | 454/2500 [04:57<22:30,  1.51it/s]
Fine-tuning 1/2:  18%|█▊        | 455/2500 [04:58<22:11,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 456/2500 [04:58<22:09,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 457/2500 [04:59<22:10,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 458/2500 [04:59<22:09,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 459/2500 [05:00<22:07,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 460/2500 [05:01<22:07,  1.54it/s]
Fine-tuning 1/2:  18%|█▊        | 461/2500 [05:01<22:13,  1.53it/s]
Fine-tuning 1/2:  18%|█▊        | 462/2500 [05:02<22:06,  1.54it/s]
Fine-tuning 1/2:  19%|█▊        | 463/2500 [05:03<22:04,  1.54it/s]
Fine-tuning 1/2:  19%|█▊        | 464/2500 [05:03<22:03,  1.54it/s]
Fine-tuning 1/2:  19%|█▊        | 465/2500 [05:04<22:02,  1.54it/s]
Fine-tuning 1/2:  19%|█▊        | 466/2500 [05:05<22:01,  1.54it/s]
Fine-tuning 1/2:  19%|█▊        | 467/2500 [05:05<22:00,  1.54it/s]
Fine-tuning 1/2:  19%|█▊        | 468/2500 [05:06<22:00,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 469/2500 [05:07<22:10,  1.53it/s]
Fine-tuning 1/2:  19%|█▉        | 470/2500 [05:07<22:22,  1.51it/s]
Fine-tuning 1/2:  19%|█▉        | 471/2500 [05:08<22:21,  1.51it/s]
Fine-tuning 1/2:  19%|█▉        | 472/2500 [05:09<22:09,  1.52it/s]
Fine-tuning 1/2:  19%|█▉        | 473/2500 [05:09<21:52,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 474/2500 [05:10<21:52,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 475/2500 [05:11<21:53,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 476/2500 [05:11<21:55,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 477/2500 [05:12<22:10,  1.52it/s]
Fine-tuning 1/2:  19%|█▉        | 478/2500 [05:13<21:52,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 479/2500 [05:13<21:52,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 480/2500 [05:14<21:51,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 481/2500 [05:14<21:50,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 482/2500 [05:15<21:49,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 483/2500 [05:16<21:49,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 484/2500 [05:16<21:53,  1.53it/s]
Fine-tuning 1/2:  19%|█▉        | 485/2500 [05:17<22:04,  1.52it/s]
Fine-tuning 1/2:  19%|█▉        | 486/2500 [05:18<21:47,  1.54it/s]
Fine-tuning 1/2:  19%|█▉        | 487/2500 [05:18<21:47,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 488/2500 [05:19<21:46,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 489/2500 [05:20<21:46,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 490/2500 [05:20<21:45,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 491/2500 [05:21<21:44,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 492/2500 [05:22<21:52,  1.53it/s]
Fine-tuning 1/2:  20%|█▉        | 493/2500 [05:22<22:04,  1.52it/s]
Fine-tuning 1/2:  20%|█▉        | 494/2500 [05:23<22:01,  1.52it/s]
Fine-tuning 1/2:  20%|█▉        | 495/2500 [05:24<21:42,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 496/2500 [05:24<21:41,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 497/2500 [05:25<21:41,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 498/2500 [05:26<21:40,  1.54it/s]
Fine-tuning 1/2:  20%|█▉        | 499/2500 [05:26<21:42,  1.54it/s]
Fine-tuning 1/2:  20%|██        | 500/2500 [05:27<22:02,  1.51it/s]
Fine-tuning 1/2:  20%|██        | 501/2500 [05:28<21:52,  1.52it/s]
Fine-tuning 1/2:  20%|██        | 502/2500 [05:28<21:35,  1.54it/s]
Fine-tuning 1/2:  20%|██        | 503/2500 [05:29<21:35,  1.54it/s]
Fine-tuning 1/2:  20%|██        | 504/2500 [05:29<21:35,  1.54it/s]
Fine-tuning 1/2:  20%|██        | 505/2500 [05:30<21:35,  1.54it/s]
Fine-tuning 1/2:  20%|██        | 506/2500 [05:31<21:36,  1.54it/s]
Fine-tuning 1/2:  20%|██        | 507/2500 [05:31<21:42,  1.53it/s]
Fine-tuning 1/2:  20%|██        | 508/2500 [05:32<21:51,  1.52it/s]
Fine-tuning 1/2:  20%|██        | 509/2500 [05:33<21:42,  1.53it/s]
Fine-tuning 1/2:  20%|██        | 510/2500 [05:33<21:59,  1.51it/s]
Fine-tuning 1/2:  20%|██        | 511/2500 [05:34<23:10,  1.43it/s]
Fine-tuning 1/2:  20%|██        | 512/2500 [05:35<23:47,  1.39it/s]
Fine-tuning 1/2:  21%|██        | 513/2500 [05:36<23:43,  1.40it/s]
Fine-tuning 1/2:  21%|██        | 514/2500 [05:36<23:02,  1.44it/s]
Fine-tuning 1/2:  21%|██        | 515/2500 [05:37<22:48,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 516/2500 [05:38<22:23,  1.48it/s]
Fine-tuning 1/2:  21%|██        | 517/2500 [05:38<22:13,  1.49it/s]
Fine-tuning 1/2:  21%|██        | 518/2500 [05:39<22:04,  1.50it/s]
Fine-tuning 1/2:  21%|██        | 519/2500 [05:40<21:56,  1.50it/s]
Fine-tuning 1/2:  21%|██        | 520/2500 [05:40<21:47,  1.51it/s]
Fine-tuning 1/2:  21%|██        | 521/2500 [05:41<21:28,  1.54it/s]
Fine-tuning 1/2:  21%|██        | 522/2500 [05:42<21:34,  1.53it/s]
Fine-tuning 1/2:  21%|██        | 523/2500 [05:42<21:37,  1.52it/s]
Fine-tuning 1/2:  21%|██        | 524/2500 [05:43<21:55,  1.50it/s]
Fine-tuning 1/2:  21%|██        | 525/2500 [05:44<21:45,  1.51it/s]
Fine-tuning 1/2:  21%|██        | 526/2500 [05:44<21:41,  1.52it/s]
Fine-tuning 1/2:  21%|██        | 527/2500 [05:45<21:40,  1.52it/s]
Fine-tuning 1/2:  21%|██        | 528/2500 [05:46<21:38,  1.52it/s]
Fine-tuning 1/2:  21%|██        | 529/2500 [05:46<21:15,  1.55it/s]
Fine-tuning 1/2:  21%|██        | 530/2500 [05:47<21:19,  1.54it/s]
Fine-tuning 1/2:  21%|██        | 531/2500 [05:47<21:18,  1.54it/s]
Fine-tuning 1/2:  21%|██▏       | 532/2500 [05:48<21:18,  1.54it/s]
Fine-tuning 1/2:  21%|██▏       | 533/2500 [05:49<21:17,  1.54it/s]
Fine-tuning 1/2:  21%|██▏       | 534/2500 [05:49<21:17,  1.54it/s]
Fine-tuning 1/2:  21%|██▏       | 535/2500 [05:50<21:16,  1.54it/s]
Fine-tuning 1/2:  21%|██▏       | 536/2500 [05:51<21:15,  1.54it/s]
Fine-tuning 1/2:  21%|██▏       | 537/2500 [05:51<21:23,  1.53it/s]
Fine-tuning 1/2:  22%|██▏       | 538/2500 [05:52<21:34,  1.52it/s]
Fine-tuning 1/2:  22%|██▏       | 539/2500 [05:53<21:27,  1.52it/s]
Fine-tuning 1/2:  22%|██▏       | 540/2500 [05:53<21:22,  1.53it/s]
Fine-tuning 1/2:  22%|██▏       | 541/2500 [05:54<21:18,  1.53it/s]
Fine-tuning 1/2:  22%|██▏       | 542/2500 [05:55<21:16,  1.53it/s]
Fine-tuning 1/2:  22%|██▏       | 543/2500 [05:55<21:14,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 544/2500 [05:56<21:12,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 545/2500 [05:57<21:13,  1.53it/s]
Fine-tuning 1/2:  22%|██▏       | 546/2500 [05:57<21:11,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 547/2500 [05:58<21:10,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 548/2500 [05:59<21:09,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 549/2500 [05:59<21:08,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 550/2500 [06:00<21:07,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 551/2500 [06:00<21:08,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 552/2500 [06:01<21:07,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 553/2500 [06:02<21:27,  1.51it/s]
Fine-tuning 1/2:  22%|██▏       | 554/2500 [06:02<21:20,  1.52it/s]
Fine-tuning 1/2:  22%|██▏       | 555/2500 [06:03<21:02,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 556/2500 [06:04<21:02,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 557/2500 [06:04<21:01,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 558/2500 [06:05<21:01,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 559/2500 [06:06<21:00,  1.54it/s]
Fine-tuning 1/2:  22%|██▏       | 560/2500 [06:06<21:12,  1.53it/s]
Fine-tuning 1/2:  22%|██▏       | 561/2500 [06:07<21:18,  1.52it/s]
Fine-tuning 1/2:  22%|██▏       | 562/2500 [06:08<21:17,  1.52it/s]
Fine-tuning 1/2:  23%|██▎       | 563/2500 [06:08<21:14,  1.52it/s]
Fine-tuning 1/2:  23%|██▎       | 564/2500 [06:09<21:11,  1.52it/s]
Fine-tuning 1/2:  23%|██▎       | 565/2500 [06:10<21:10,  1.52it/s]
Fine-tuning 1/2:  23%|██▎       | 566/2500 [06:10<21:12,  1.52it/s]
