Device: mps  |  Dataset: ag_news  |  Sparsity: 30%
Loading checkpoint from results/checkpoints/ag_news/best

Fine-tuning 1/2:  11%|█         | 268/2500 [03:04<25:49,  1.44it/s]
Fine-tuning 1/2:  11%|█         | 269/2500 [03:05<25:42,  1.45it/s]
Fine-tuning 1/2:  11%|█         | 270/2500 [03:06<25:39,  1.45it/s]
Fine-tuning 1/2:  11%|█         | 271/2500 [03:06<25:36,  1.45it/s]
Fine-tuning 1/2:  11%|█         | 272/2500 [03:07<27:18,  1.36it/s]
Fine-tuning 1/2:  11%|█         | 273/2500 [03:08<30:14,  1.23it/s]
Fine-tuning 1/2:  11%|█         | 274/2500 [03:09<31:51,  1.16it/s]
Fine-tuning 1/2:  11%|█         | 275/2500 [03:10<30:26,  1.22it/s]
Fine-tuning 1/2:  11%|█         | 276/2500 [03:11<29:39,  1.25it/s]
Fine-tuning 1/2:  11%|█         | 277/2500 [03:11<28:34,  1.30it/s]
Fine-tuning 1/2:  11%|█         | 278/2500 [03:12<27:45,  1.33it/s]
Fine-tuning 1/2:  11%|█         | 279/2500 [03:13<27:10,  1.36it/s]
Fine-tuning 1/2:  11%|█         | 280/2500 [03:13<26:45,  1.38it/s]
Fine-tuning 1/2:  11%|█         | 281/2500 [03:14<27:30,  1.34it/s]
Fine-tuning 1/2:  11%|█▏        | 282/2500 [03:15<27:21,  1.35it/s]
Fine-tuning 1/2:  11%|█▏        | 283/2500 [03:16<27:52,  1.33it/s]
Fine-tuning 1/2:  11%|█▏        | 284/2500 [03:16<27:56,  1.32it/s]
Fine-tuning 1/2:  11%|█▏        | 285/2500 [03:17<27:43,  1.33it/s]
Fine-tuning 1/2:  11%|█▏        | 286/2500 [03:18<28:30,  1.29it/s]
Fine-tuning 1/2:  11%|█▏        | 287/2500 [03:19<28:51,  1.28it/s]
Fine-tuning 1/2:  12%|█▏        | 288/2500 [03:20<28:36,  1.29it/s]
Fine-tuning 1/2:  12%|█▏        | 289/2500 [03:20<28:30,  1.29it/s]
Fine-tuning 1/2:  12%|█▏        | 290/2500 [03:21<28:52,  1.28it/s]
Fine-tuning 1/2:  12%|█▏        | 291/2500 [03:22<27:55,  1.32it/s]
Fine-tuning 1/2:  12%|█▏        | 292/2500 [03:23<27:27,  1.34it/s]
Fine-tuning 1/2:  12%|█▏        | 293/2500 [03:23<27:03,  1.36it/s]
Fine-tuning 1/2:  12%|█▏        | 294/2500 [03:24<28:10,  1.30it/s]
Fine-tuning 1/2:  12%|█▏        | 295/2500 [03:25<28:38,  1.28it/s]
Fine-tuning 1/2:  12%|█▏        | 296/2500 [03:26<28:00,  1.31it/s]
Fine-tuning 1/2:  12%|█▏        | 297/2500 [03:26<27:10,  1.35it/s]
Fine-tuning 1/2:  12%|█▏        | 298/2500 [03:27<26:43,  1.37it/s]
Fine-tuning 1/2:  12%|█▏        | 299/2500 [03:28<26:19,  1.39it/s]
Fine-tuning 1/2:  12%|█▏        | 300/2500 [03:28<26:00,  1.41it/s]
Fine-tuning 1/2:  12%|█▏        | 301/2500 [03:29<25:48,  1.42it/s]
Fine-tuning 1/2:  12%|█▏        | 302/2500 [03:30<25:38,  1.43it/s]
Fine-tuning 1/2:  12%|█▏        | 303/2500 [03:30<25:30,  1.44it/s]
Fine-tuning 1/2:  12%|█▏        | 304/2500 [03:31<25:24,  1.44it/s]
Fine-tuning 1/2:  12%|█▏        | 305/2500 [03:32<25:24,  1.44it/s]
Fine-tuning 1/2:  12%|█▏        | 306/2500 [03:33<25:21,  1.44it/s]
Fine-tuning 1/2:  12%|█▏        | 307/2500 [03:33<25:17,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 308/2500 [03:34<25:15,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 309/2500 [03:35<25:13,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 310/2500 [03:35<25:12,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 311/2500 [03:36<25:11,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 312/2500 [03:37<25:16,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 313/2500 [03:37<25:20,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 314/2500 [03:38<25:15,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 315/2500 [03:39<25:14,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 316/2500 [03:39<25:10,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 317/2500 [03:40<25:08,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 318/2500 [03:41<25:08,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 319/2500 [03:42<25:18,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 320/2500 [03:42<25:05,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 321/2500 [03:43<25:04,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 322/2500 [03:44<25:03,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 323/2500 [03:44<25:13,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 324/2500 [03:45<25:05,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 325/2500 [03:46<25:04,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 326/2500 [03:46<25:04,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 327/2500 [03:47<25:07,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 328/2500 [03:48<25:05,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 329/2500 [03:48<25:02,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 330/2500 [03:49<25:00,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 331/2500 [03:50<24:58,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 332/2500 [03:51<24:56,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 333/2500 [03:51<25:08,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 334/2500 [03:52<25:14,  1.43it/s]
Fine-tuning 1/2:  13%|█▎        | 335/2500 [03:53<25:02,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 336/2500 [03:53<24:59,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 337/2500 [03:54<24:57,  1.44it/s]
Fine-tuning 1/2:  14%|█▎        | 338/2500 [03:55<24:54,  1.45it/s]
Fine-tuning 1/2:  14%|█▎        | 339/2500 [03:55<24:52,  1.45it/s]
Fine-tuning 1/2:  14%|█▎        | 340/2500 [03:56<24:51,  1.45it/s]
Fine-tuning 1/2:  14%|█▎        | 341/2500 [03:57<24:57,  1.44it/s]
Fine-tuning 1/2:  14%|█▎        | 342/2500 [03:57<24:53,  1.44it/s]
Fine-tuning 1/2:  14%|█▎        | 343/2500 [03:58<24:52,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 344/2500 [03:59<24:52,  1.44it/s]
Fine-tuning 1/2:  14%|█▍        | 345/2500 [04:00<24:50,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 346/2500 [04:00<24:47,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 347/2500 [04:01<24:45,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 348/2500 [04:02<24:54,  1.44it/s]
Fine-tuning 1/2:  14%|█▍        | 349/2500 [04:02<24:55,  1.44it/s]
Fine-tuning 1/2:  14%|█▍        | 350/2500 [04:03<25:01,  1.43it/s]
Fine-tuning 1/2:  14%|█▍        | 351/2500 [04:04<24:59,  1.43it/s]
Fine-tuning 1/2:  14%|█▍        | 352/2500 [04:04<24:53,  1.44it/s]
Fine-tuning 1/2:  14%|█▍        | 353/2500 [04:05<24:49,  1.44it/s]
Fine-tuning 1/2:  14%|█▍        | 354/2500 [04:06<24:46,  1.44it/s]
Fine-tuning 1/2:  14%|█▍        | 355/2500 [04:06<24:45,  1.44it/s]
Fine-tuning 1/2:  14%|█▍        | 356/2500 [04:07<24:42,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 357/2500 [04:08<24:40,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 358/2500 [04:09<24:39,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 359/2500 [04:09<24:38,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 360/2500 [04:10<24:36,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 361/2500 [04:11<24:35,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 362/2500 [04:11<24:35,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 363/2500 [04:12<24:39,  1.44it/s]
Fine-tuning 1/2:  15%|█▍        | 364/2500 [04:13<24:36,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 365/2500 [04:13<24:34,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 366/2500 [04:14<24:33,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 367/2500 [04:15<24:32,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 368/2500 [04:15<24:32,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 369/2500 [04:16<24:30,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 370/2500 [04:17<24:31,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 371/2500 [04:18<24:31,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 372/2500 [04:18<24:29,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 373/2500 [04:19<24:28,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 374/2500 [04:20<24:28,  1.45it/s]
Fine-tuning 1/2:  15%|█▌        | 375/2500 [04:20<24:27,  1.45it/s]
Fine-tuning 1/2:  15%|█▌        | 376/2500 [04:21<24:38,  1.44it/s]
Fine-tuning 1/2:  15%|█▌        | 377/2500 [04:22<24:40,  1.43it/s]
Fine-tuning 1/2:  15%|█▌        | 378/2500 [04:22<24:39,  1.43it/s]
Fine-tuning 1/2:  15%|█▌        | 379/2500 [04:23<24:32,  1.44it/s]
Fine-tuning 1/2:  15%|█▌        | 380/2500 [04:24<24:29,  1.44it/s]
Fine-tuning 1/2:  15%|█▌        | 381/2500 [04:24<24:26,  1.44it/s]
Fine-tuning 1/2:  15%|█▌        | 382/2500 [04:25<24:25,  1.45it/s]
Fine-tuning 1/2:  15%|█▌        | 383/2500 [04:26<24:23,  1.45it/s]
Fine-tuning 1/2:  15%|█▌        | 384/2500 [04:27<24:29,  1.44it/s]
Fine-tuning 1/2:  15%|█▌        | 385/2500 [04:27<24:21,  1.45it/s]
Fine-tuning 1/2:  15%|█▌        | 386/2500 [04:28<24:19,  1.45it/s]
Fine-tuning 1/2:  15%|█▌        | 387/2500 [04:29<24:17,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 388/2500 [04:29<24:17,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 389/2500 [04:30<24:17,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 390/2500 [04:31<24:17,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 391/2500 [04:31<24:17,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 392/2500 [04:32<24:24,  1.44it/s]
Fine-tuning 1/2:  16%|█▌        | 393/2500 [04:33<24:20,  1.44it/s]
Fine-tuning 1/2:  16%|█▌        | 394/2500 [04:33<24:17,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 395/2500 [04:34<24:34,  1.43it/s]
Fine-tuning 1/2:  16%|█▌        | 396/2500 [04:35<24:19,  1.44it/s]
Fine-tuning 1/2:  16%|█▌        | 397/2500 [04:36<24:15,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 398/2500 [04:36<24:13,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 399/2500 [04:37<24:22,  1.44it/s]
Fine-tuning 1/2:  16%|█▌        | 400/2500 [04:38<24:18,  1.44it/s]
Fine-tuning 1/2:  16%|█▌        | 401/2500 [04:38<24:11,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 402/2500 [04:39<24:10,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 403/2500 [04:40<24:08,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 404/2500 [04:40<24:08,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 405/2500 [04:41<24:06,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 406/2500 [04:42<24:15,  1.44it/s]
Fine-tuning 1/2:  16%|█▋        | 407/2500 [04:42<24:10,  1.44it/s]
Fine-tuning 1/2:  16%|█▋        | 408/2500 [04:43<24:05,  1.45it/s]
Fine-tuning 1/2:  16%|█▋        | 409/2500 [04:44<24:03,  1.45it/s]
Fine-tuning 1/2:  16%|█▋        | 410/2500 [04:45<24:02,  1.45it/s]
Fine-tuning 1/2:  16%|█▋        | 411/2500 [04:45<24:02,  1.45it/s]
Fine-tuning 1/2:  16%|█▋        | 412/2500 [04:46<24:02,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 413/2500 [04:47<24:08,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 414/2500 [04:47<24:04,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 415/2500 [04:48<24:02,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 416/2500 [04:49<24:00,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 417/2500 [04:49<23:58,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 418/2500 [04:50<23:57,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 419/2500 [04:51<23:56,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 420/2500 [04:51<23:57,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 421/2500 [04:52<24:03,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 422/2500 [04:53<24:05,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 423/2500 [04:54<24:00,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 424/2500 [04:54<23:56,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 425/2500 [04:55<23:54,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 426/2500 [04:56<23:52,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 427/2500 [04:56<23:51,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 428/2500 [04:57<23:58,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 429/2500 [04:58<23:57,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 430/2500 [04:58<24:02,  1.43it/s]
Fine-tuning 1/2:  17%|█▋        | 431/2500 [04:59<23:53,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 432/2500 [05:00<23:51,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 433/2500 [05:00<23:48,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 434/2500 [05:01<23:46,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 435/2500 [05:02<23:53,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 436/2500 [05:03<23:49,  1.44it/s]
Fine-tuning 1/2:  17%|█▋        | 437/2500 [05:03<23:46,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 438/2500 [05:04<23:45,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 439/2500 [05:05<23:45,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 440/2500 [05:05<23:44,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 441/2500 [05:06<23:41,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 442/2500 [05:07<23:48,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 443/2500 [05:07<23:50,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 444/2500 [05:08<23:41,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 445/2500 [05:09<23:42,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 446/2500 [05:09<23:41,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 447/2500 [05:10<23:39,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 448/2500 [05:11<23:37,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 449/2500 [05:12<23:40,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 450/2500 [05:12<23:39,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 451/2500 [05:13<23:36,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 452/2500 [05:14<23:34,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 453/2500 [05:14<23:32,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 454/2500 [05:15<23:31,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 455/2500 [05:16<23:33,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 456/2500 [05:16<23:33,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 457/2500 [05:17<23:41,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 458/2500 [05:18<23:40,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 459/2500 [05:18<23:37,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 460/2500 [05:19<23:37,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 461/2500 [05:20<23:33,  1.44it/s]
Fine-tuning 1/2:  18%|█▊        | 462/2500 [05:21<23:37,  1.44it/s]
Fine-tuning 1/2:  19%|█▊        | 463/2500 [05:21<23:31,  1.44it/s]
Fine-tuning 1/2:  19%|█▊        | 464/2500 [05:22<23:37,  1.44it/s]
Fine-tuning 1/2:  19%|█▊        | 465/2500 [05:23<23:40,  1.43it/s]
Fine-tuning 1/2:  19%|█▊        | 466/2500 [05:23<23:37,  1.43it/s]
Fine-tuning 1/2:  19%|█▊        | 467/2500 [05:24<23:35,  1.44it/s]
Fine-tuning 1/2:  19%|█▊        | 468/2500 [05:25<23:33,  1.44it/s]
Fine-tuning 1/2:  19%|█▉        | 469/2500 [05:25<23:29,  1.44it/s]
Fine-tuning 1/2:  19%|█▉        | 470/2500 [05:26<23:26,  1.44it/s]
Fine-tuning 1/2:  19%|█▉        | 471/2500 [05:27<23:31,  1.44it/s]
Fine-tuning 1/2:  19%|█▉        | 472/2500 [05:27<23:24,  1.44it/s]
Fine-tuning 1/2:  19%|█▉        | 473/2500 [05:28<23:23,  1.44it/s]
Fine-tuning 1/2:  19%|█▉        | 474/2500 [05:29<23:21,  1.45it/s]
Fine-tuning 1/2:  19%|█▉        | 475/2500 [05:30<23:19,  1.45it/s]
Fine-tuning 1/2:  19%|█▉        | 476/2500 [05:30<23:17,  1.45it/s]
Fine-tuning 1/2:  19%|█▉        | 477/2500 [05:31<23:16,  1.45it/s]
Fine-tuning 1/2:  19%|█▉        | 478/2500 [05:32<23:18,  1.45it/s]
Fine-tuning 1/2:  19%|█▉        | 479/2500 [05:32<24:40,  1.37it/s]
Fine-tuning 1/2:  19%|█▉        | 480/2500 [05:33<24:15,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 481/2500 [05:34<24:15,  1.39it/s]
Fine-tuning 1/2:  19%|█▉        | 482/2500 [05:35<23:54,  1.41it/s]
Fine-tuning 1/2:  19%|█▉        | 483/2500 [05:35<23:39,  1.42it/s]
Fine-tuning 1/2:  19%|█▉        | 484/2500 [05:36<23:28,  1.43it/s]
Fine-tuning 1/2:  19%|█▉        | 485/2500 [05:37<23:27,  1.43it/s]
Fine-tuning 1/2:  19%|█▉        | 486/2500 [05:37<23:25,  1.43it/s]
Fine-tuning 1/2:  19%|█▉        | 487/2500 [05:38<23:21,  1.44it/s]
Fine-tuning 1/2:  20%|█▉        | 488/2500 [05:39<23:11,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 489/2500 [05:39<23:08,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 490/2500 [05:40<23:05,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 491/2500 [05:41<23:03,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 492/2500 [05:41<23:07,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 493/2500 [05:42<23:14,  1.44it/s]
Fine-tuning 1/2:  20%|█▉        | 494/2500 [05:43<23:06,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 495/2500 [05:44<23:03,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 496/2500 [05:44<23:01,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 497/2500 [05:45<23:00,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 498/2500 [05:46<22:58,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 499/2500 [05:46<22:57,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 500/2500 [05:47<22:59,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 501/2500 [05:48<22:59,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 502/2500 [05:48<22:56,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 503/2500 [05:49<22:55,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 504/2500 [05:50<22:54,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 505/2500 [05:50<23:15,  1.43it/s]
Fine-tuning 1/2:  20%|██        | 506/2500 [05:51<24:24,  1.36it/s]
Fine-tuning 1/2:  20%|██        | 507/2500 [05:52<24:41,  1.34it/s]
Fine-tuning 1/2:  20%|██        | 508/2500 [05:53<24:51,  1.34it/s]
Fine-tuning 1/2:  20%|██        | 509/2500 [05:53<24:20,  1.36it/s]
Fine-tuning 1/2:  20%|██        | 510/2500 [05:54<23:53,  1.39it/s]
Fine-tuning 1/2:  20%|██        | 511/2500 [05:55<23:35,  1.40it/s]
Fine-tuning 1/2:  20%|██        | 512/2500 [05:56<23:28,  1.41it/s]
Fine-tuning 1/2:  21%|██        | 513/2500 [05:56<23:11,  1.43it/s]
Fine-tuning 1/2:  21%|██        | 514/2500 [05:57<23:12,  1.43it/s]
Fine-tuning 1/2:  21%|██        | 515/2500 [05:58<23:05,  1.43it/s]
Fine-tuning 1/2:  21%|██        | 516/2500 [05:58<23:04,  1.43it/s]
Fine-tuning 1/2:  21%|██        | 517/2500 [05:59<23:08,  1.43it/s]
Fine-tuning 1/2:  21%|██        | 518/2500 [06:00<23:01,  1.43it/s]
Fine-tuning 1/2:  21%|██        | 519/2500 [06:00<22:52,  1.44it/s]
Fine-tuning 1/2:  21%|██        | 520/2500 [06:01<22:48,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 521/2500 [06:02<22:48,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 522/2500 [06:02<22:45,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 523/2500 [06:03<22:42,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 524/2500 [06:04<22:41,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 525/2500 [06:05<22:39,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 526/2500 [06:05<22:40,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 527/2500 [06:06<22:38,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 528/2500 [06:07<22:43,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 529/2500 [06:07<22:47,  1.44it/s]
Fine-tuning 1/2:  21%|██        | 530/2500 [06:08<22:39,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 531/2500 [06:09<22:37,  1.45it/s]
Fine-tuning 1/2:  21%|██▏       | 532/2500 [06:09<22:35,  1.45it/s]
Fine-tuning 1/2:  21%|██▏       | 533/2500 [06:10<22:34,  1.45it/s]
Fine-tuning 1/2:  21%|██▏       | 534/2500 [06:11<22:32,  1.45it/s]
Fine-tuning 1/2:  21%|██▏       | 535/2500 [06:11<22:34,  1.45it/s]
Fine-tuning 1/2:  21%|██▏       | 536/2500 [06:12<22:34,  1.45it/s]
Fine-tuning 1/2:  21%|██▏       | 537/2500 [06:13<22:32,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 538/2500 [06:14<22:30,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 539/2500 [06:14<22:29,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 540/2500 [06:15<22:28,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 541/2500 [06:16<22:27,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 542/2500 [06:16<22:26,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 543/2500 [06:17<22:31,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 544/2500 [06:18<22:29,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 545/2500 [06:18<22:27,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 546/2500 [06:19<22:26,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 547/2500 [06:20<22:24,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 548/2500 [06:20<22:23,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 549/2500 [06:21<22:22,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 550/2500 [06:22<22:24,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 551/2500 [06:22<22:22,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 552/2500 [06:23<22:20,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 553/2500 [06:24<22:19,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 554/2500 [06:25<22:18,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 555/2500 [06:25<22:17,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 556/2500 [06:26<22:16,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 557/2500 [06:27<22:23,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 558/2500 [06:27<22:27,  1.44it/s]
Fine-tuning 1/2:  22%|██▏       | 559/2500 [06:28<22:18,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 560/2500 [06:29<22:16,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 561/2500 [06:29<22:15,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 562/2500 [06:30<22:13,  1.45it/s]
Fine-tuning 1/2:  23%|██▎       | 563/2500 [06:31<22:29,  1.44it/s]
Fine-tuning 1/2:  23%|██▎       | 564/2500 [06:31<22:28,  1.44it/s]
Fine-tuning 1/2:  23%|██▎       | 565/2500 [06:32<22:32,  1.43it/s]
Fine-tuning 1/2:  23%|██▎       | 566/2500 [06:33<22:20,  1.44it/s]
